Conference Proceedings
JON MENASTER
Foundation Model
Convening
Conference Summary
"The rapid evolution of artificial intelligence (AI) technology offers immense opportunityto advance human welfare.1However, this evolution also poses novel threats. Foundationmodels (FMs), unlike other AI, are trained on large datasets that show competence acrossa wide variety of domains and tasks, such as generating text, audio, video, and images. The"
generalized competence of FMs is the root of their potential. In terms of potential positive out-
"comes, FMs could provide benefits across a wide variety of sectors, such as education. For example,"
"classroom lessons could be made more personalized and interactive.2 In terms of negative outcomes,"
FMs could enable the creation of chemical and biological weapons or amplify disinformation cam-
"paigns that undermine democratic elections. For example, biosecurity experts have partnered with a"
"leading AI company to demonstrate that current models can produce sophisticated, accurate, useful,"
"and detailed information about how to design and acquire a biological weapon.3 Additionally, AI"
"could exacerbate the volume, velocity, variety, and virality of disinformation, leading to automation"
of disinformation campaigns.4
"Reflecting these concerns, RAND and the Carnegie Endowment for International Peace hosted"
"a convening in November 2023 with AI industry, academic, and think-tank leaders to discuss a vari-"
ety of topics relating to FM safety and security.5 We held a preconvening discussion with a subset
"of participants to exchange views on advances in FMs, potential risks, and desired governance"
solutions. This meeting led to a principal-level convening of approximately 30 people whose back-
"grounds were split among industry, think tanks, and academia. Participants identified concerns"
"about AI’s impact on national security, potential policies to mitigate such risks, and key questions to"
"inform future research and analysis. The convening involved a wide variety of sessions, including a"
"fireside chat, a historical presentation, small-group workshops, brief-outs from the workshops to a"
"larger all-convening setting, panel discussions, and remarks from a special guest."
"These conference proceedings capture the industry, academic, and think-tank perspectives"
emerging from the workshops we held. These workshops occurred during the broader convening
to inform policymakers and the broader public discussion about AI safety and security.6 The work-
shops were held under the Chatham House Rule to foster open communication and frank feedback
by not attributing views to individuals in discussions of the workshops.7 Views that participants
expressed were their own and did not reflect their formal organizational affiliations.
Short-Term Policy Actions,and socially viable. Steps to improve plan viability
,may include ensuring that the economy and critical
Participants identified two areas of focus for policy,
,infrastructure are not so dependent on vulnerable AI
actions and changes that could be taken now to,
,models that plan implementation is delayed.
meaningfully increase the safety and security of FM,
development.,
,Conduct Regular Tabletop Exercises
,and Wargames to Prepare Responses
Use Government-Industry Partnerships,
,to a Variety of Scenarios
to Develop an Action Plan for Threat,
Response,Participants discussed the need to prepare for a wide
,variety of potential scenarios involving FM safety
Participants noted the importance of developing,
,and security and how tabletop exercises or wargames
and testing plans in advance of serious crises. One,
,might be useful ideation and training activities.
participant suggested creating a strong default of,
,These mechanisms could be used to test the potential
automatic shutdown in the event of a crisis without,
,emergency powers that a government could exercise
"affirmative human control (i.e., a deadman solution).",
,"in the case of loss of control of an AI system, such"
"For example, multiple keys could be distributed to",
,as the ability to shut down a data center or cut off
"people around the world, and an automatic shutdown",
,internet access. This testing might also help highlight
of an AI model could occur if the keys were not used,
,the types of additional resources government actors
within a specified time. Another participant sug-,
,may need to properly protect the public from safety
gested on-chip governance mechanisms that could be,
,and security concerns that might arise during FM
triggered to shut down computer hardware if a cer-,
,development.
tain event did or did not happen.,
"Participants noted that, regardless of the specific",
"plan ultimately used, it is important to reduce the",Workshop Insights
cost of implementing the plan by making it politically,
,The workshops held during this convening advanced
,the group’s collective understanding of AI safety and
,security and identified insights for policymakers
,"to consider. Additionally, we asked each session to"
Participants discussed,
,outline potential next steps to address any concerns
the need to prepare,identified. Each header in this section represents a
,workshop held during the convening. Participants
for a wide variety of,could decide which workshops they wished to attend.
,The workshops were moderated and did not incorpo-
potential scenarios,rate insights from the larger group sessions.
involving FM safety,
,Be Prepared for a Wide Variety of
and security and how,Loss-of-Control Scenarios from
,Agentic Systems
